## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with wiki (en or simple) article: 4590
- without wiki (en or simple) article: 2552

- average properties per class: 2.0077009241108934
- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- average instances per class: 4.153038364603752
- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- average subclasses per class: 0.678241388966676
- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):enwiki: Disability, simplewiki: Disability, properties: P349 ,P92 ,P227 ,P2612 ,P646 ,P18 ,P910 ,P854 ,P1417 ,P527 ,P3221 ,P373 ,P508; subclasses: Q737460, Q1179623; instances: Q183560
Cyclo-cross Ruddervoorde(Q63944):enwiki: Cyclo-cross Ruddervoorde, simplewiki: , properties: P646 ,P17 ,P641; subclasses: ; instances: Q15874146, Q22342544, Q21005549
right-wing(Q76074):enwiki: Right-wing politics, simplewiki: Right-wing, properties: P349 ,P646 ,P361 ,P910 ,P1807 ,P461; subclasses: Q7333466; instances: 
Data store(Q80428):enwiki: Data store, simplewiki: , properties: ; subclasses: Q7132690, Q339678; instances: 
Stirling number(Q80918):enwiki: Stirling number, simplewiki: , properties: P646 ,P138; subclasses: Q2601117, Q2657556; instances: 
animal husbandry(Q80962):enwiki: Animal husbandry, simplewiki: Animal husbandry, properties: P646 ,P2959 ,P361 ,P2821 ,P373 ,P18 ,P227 ,P508 ,P910 ,P1807; subclasses: Q2523206, Q21111123, Q861182, Q11888718, Q2640734, Q2396572, Q11839786, Q478672; instances: Q2481478, Q5054109, Q6056398
fold(Q81659):enwiki: Fold (geology), simplewiki: Fold (geology), properties: P349 ,P646 ,P373; subclasses: ; instances: Q21202174
family court(Q82749):enwiki: Family court, simplewiki: , properties: P349 ,P646 ,P227 ,P910; subclasses: ; instances: Q21003233, Q16642618
acoustics(Q82811):enwiki: Acoustics, simplewiki: Acoustics, properties: P646 ,P1014 ,P361 ,P373 ,P1043 ,P1051 ,P910 ,P1343 ,P349 ,P1417 ,P227 ,P508; subclasses: Q864191, Q3412743; instances: 
tradition(Q82821):enwiki: Tradition, simplewiki: , properties: P646 ,P361 ,P227 ,P373 ,P1051 ,P508 ,P910 ,P1343; subclasses: Q6982032, Q717040, Q47128, Q1778821, Q4425267, Q7404848, Q3539309; instances: Q259614, Q3948973, Q1263324, Q20556, Q1416022, Q24273248, Q17029928, Q1432776, Q241666, Q94799, Q1366418, Q152862, Q7185033, Q15971715, Q8182704, Q7757846, Q3536402
intelligence(Q83500):enwiki: Intelligence, simplewiki: Intelligence, properties: P349 ,P646 ,P1051 ,P2612 ,P373 ,P227 ,P508 ,P910 ,P461; subclasses: Q11660, Q5937824; instances: 
Feature(Q93586):enwiki: Feature (computer vision), simplewiki: , properties: ; subclasses: Q26935250; instances: 
antigen(Q103537):enwiki: Antigen, simplewiki: Antigen, properties: P646 ,P1542 ,P1296 ,P373 ,P1051 ,P508 ,P1343; subclasses: Q186752, Q2459684; instances: Q24739946, Q1660181
perineum(Q105499):enwiki: Perineum, simplewiki: Perineum, properties: P910 ,P373 ,P1402 ,P1323 ,P2288 ,P1343 ,P646 ,P2286 ,P672 ,P361 ,P508 ,P1814; subclasses: Q25513720; instances: 
Genotype(Q106016):enwiki: Genotype, simplewiki: Genotype, properties: P646 ,P227 ,P373 ,P527 ,P361 ,P1051; subclasses: Q80711; instances: 
cursor(Q107602):enwiki: Cursor (user interface), simplewiki: Cursor, properties: P18 ,P646 ,P373; subclasses: ; instances: Q21043363
Cycling Tour of Sibiu(Q115667):enwiki: Sibiu Cycling Tour, simplewiki: , properties: P856 ,P2002 ,P527 ,P17 ,P910 ,P641 ,P571; subclasses: ; instances: Q20638549, Q17461311, Q20639005, Q20639001, Q20638547, Q20639009
phonograph(Q116434):enwiki: Phonograph, simplewiki: Phonograph, properties: P349 ,P646 ,P935 ,P1417 ,P373 ,P910; subclasses: Q371601; instances: Q5759894
frame rate(Q119565):enwiki: Frame rate, simplewiki: , properties: P646 ,P1482; subclasses: ; instances: Q64809
French curve(Q120470):enwiki: French curve, simplewiki: , properties: P646 ,P1014; subclasses: Q1016702; instances: 
ashlar(Q121649):enwiki: Ashlar, simplewiki: , properties: P646 ,P1014 ,P373; subclasses: Q21751016; instances: Q27651088, Q27651086
reference(Q121769):enwiki: Reference, simplewiki: , properties: P646 ,P527 ,P373 ,P910; subclasses: Q205808, Q1713; instances: Q2703, Q938726, Q23899313
extinction(Q123509):enwiki: Extinction, simplewiki: Extinction, properties: P646 ,P227 ,P373 ,P18 ,P1051 ,P508 ,P910; subclasses: Q6984280; instances: Q16993558
reincarnation(Q128593):enwiki: Reincarnation, simplewiki: Reincarnation, properties: P646 ,P527 ,P1014 ,P373 ,P1417 ,P18 ,P227 ,P508 ,P910; subclasses: Q1480392, Q173324; instances: Q818844, Q5957128
irony(Q131361):enwiki: Irony, simplewiki: Irony, properties: P349 ,P646 ,P18 ,P373 ,P508 ,P910 ,P1343; subclasses: Q3154548; instances: Q191035
Multistable perception(Q131925):enwiki: Multistable perception, simplewiki: , properties: P646; subclasses: Q18378124, Q1850636; instances: 
recycling(Q132580):enwiki: Recycling, simplewiki: Recycling, properties: P646 ,P361 ,P1051 ,P1417 ,P18 ,P3221 ,P227 ,P373 ,P910; subclasses: Q1194111; instances: 
electromagnetic spectrum(Q133139):enwiki: Electromagnetic spectrum, simplewiki: Electromagnetic spectrum, properties: P646 ,P910 ,P373 ,P1296 ,P1343; subclasses: Q902174; instances: 
superstition(Q133182):enwiki: Superstition, simplewiki: Superstition, properties: P349 ,P646 ,P1051 ,P373 ,P227 ,P508 ,P910 ,P1343; subclasses: Q3504819; instances: Q1020115, Q303331, Q26209678, Q34362
O-Ie Sōdō(Q133766):enwiki: O-Ie Sōdō, simplewiki: , properties: P646; subclasses: ; instances: Q11638425, Q17227827, Q11263238, Q11258389, Q11353464, Q11570145, Q11515474, Q11574947, Q11399752, Q11378187, Q11603062, Q1172302
pollination(Q134624):enwiki: Pollination, simplewiki: Pollination, properties: P349 ,P646 ,P1687 ,P935 ,P373 ,P18 ,P361 ,P508 ,P910; subclasses: Q3395344, Q2521794, Q9061450, Q1372891, Q1503359; instances: 
(Q137655):enwiki: , simplewiki: , properties: P1807; subclasses: ; instances: Q24748511, Q7305434, Q5893994
Children's railway(Q138825):enwiki: Children's railway, simplewiki: , properties: P646 ,P17 ,P910 ,P373; subclasses: ; instances: Q4186874
numerology(Q140732):enwiki: Numerology, simplewiki: , properties: P349 ,P646 ,P373 ,P1296 ,P227 ,P508 ,P910; subclasses: Q520630; instances: 
EHF Cup Winners' Cup(Q142791):enwiki: EHF Cup Winners' Cup, simplewiki: , properties: P646 ,P910 ,P641; subclasses: ; instances: Q3717347, Q3692871, Q3692873, Q3692870, Q3692866, Q3692867, Q16024451, Q1274720, Q979116, Q1274714, Q3692868, Q3692801, Q1274716, Q3692803, Q16544951, Q3692872, Q16544956, Q973976
Unified Combatant Command(Q143467):enwiki: Unified Combatant Command, simplewiki: , properties: P646 ,P935 ,P18 ,P373 ,P910 ,P17; subclasses: ; instances: Q7892209, Q1067064
underworld(Q154365):enwiki: Underworld, simplewiki: , properties: P646 ,P373 ,P508 ,P910 ,P1343; subclasses: Q443814, Q543054; instances: Q3054191, Q31780
Gaeltacht(Q158490):enwiki: Gaeltacht, simplewiki: Gaeltacht, properties: P646 ,P373 ,P910; subclasses: ; instances: Q1016267
dormancy(Q162267):enwiki: Dormancy, simplewiki: Dormancy, properties: P646; subclasses: Q913288; instances: Q1456044
neurotransmitter(Q162657):enwiki: Neurotransmitter, simplewiki: Neurotransmitter, properties: P349 ,P646 ,P935 ,P373 ,P227 ,P508 ,P910; subclasses: Q657925, Q132621; instances: Q424979, Q657925
military logistics(Q163059):enwiki: Military logistics, simplewiki: , properties: P18 ,P646 ,P373 ,P910; subclasses: ; instances: Q27237637
News ticker(Q166003):enwiki: News ticker, simplewiki: , properties: P646; subclasses: ; instances: Q1601295
registration authority(Q166140):enwiki: Registration authority, simplewiki: , properties: P646 ,P2263; subclasses: ; instances: Q242540
reversal film(Q166816):enwiki: Reversal film, simplewiki: Slide, properties: P646 ,P1014 ,P1051 ,P373 ,P227 ,P508; subclasses: Q3026325; instances: 
bitumen(Q167510):enwiki: Asphalt, simplewiki: , properties: P646 ,P227 ,P1417 ,P1051 ,P373 ,P910; subclasses: Q202251, Q17155808; instances: 
anaphylaxis(Q168800):enwiki: Anaphylaxis, simplewiki: Anaphylaxis, properties: P349 ,P646 ,P673 ,P18 ,P493 ,P494 ,P1995 ,P604 ,P2176 ,P1296 ,P486 ,P672 ,P373 ,P508 ,P557; subclasses: Q3454326; instances: 
Men's Junior European Volleyball Championship(Q169359):enwiki: Men's Junior European Volleyball Championship, simplewiki: , properties: P646 ,P910 ,P641; subclasses: ; instances: Q886493, Q2949519, Q2949514, Q2782367, Q17113154, Q2618324, Q2949516, Q2397392, Q2805267, Q2949515, Q2949512, Q2949513, Q2949509, Q2949506, Q1251991, Q2949517, Q2090878, Q2949507, Q1387475, Q2949511, Q2949505, Q2267969, Q859858, Q2949510
peripheral nervous system(Q169953):enwiki: Peripheral nervous system, simplewiki: Peripheral nervous system, properties: P646 ,P373 ,P1051 ,P1554 ,P1402 ,P1323 ,P361 ,P508 ,P910; subclasses: Q180454; instances: 
Women's Junior European Volleyball Championship(Q169956):enwiki: Women's Junior European Volleyball Championship, simplewiki: , properties: P646 ,P910 ,P641; subclasses: ; instances: Q372155, Q2949438, Q2949441, Q2949410, Q2618027, Q2949420, Q2949422, Q2949431, Q2949418, Q2949421, Q2949426, Q2949434, Q2949428, Q2949437, Q2949417, Q388193, Q2949411, Q2949424, Q2949432, Q2949413, Q2949433, Q16970164, Q2949425, Q2949427
eschatology(Q170337):enwiki: Eschatology, simplewiki: Eschatology, properties: P349 ,P646 ,P1014 ,P373 ,P1051 ,P1438 ,P227 ,P508 ,P910; subclasses: Q1261111; instances: Q6233820
visa(Q170404):enwiki: Travel visa, simplewiki: Visa, properties: P349 ,P646 ,P1014 ,P373 ,P948 ,P227 ,P910; subclasses: Q7315446, Q7073380; instances: Q7864807, Q20665983
digital(Q173285):enwiki: Digital data, simplewiki: Digital, properties: P646; subclasses: Q173156, Q1158883; instances: 
asexual reproduction(Q173432):enwiki: Asexual reproduction, simplewiki: Asexual reproduction, properties: P646 ,P227 ,P373 ,P1051 ,P910 ,P1343; subclasses: Q464666; instances: 
cross-platform(Q174666):enwiki: Cross-platform, simplewiki: Cross-platform, properties: P646 ,P1482 ,P910 ,P373; subclasses: ; instances: Q939299
signal(Q174984):enwiki: Signal (electrical engineering), simplewiki: Signal (electrical engineering), properties: P349 ,P646 ,P373 ,P366 ,P1051 ,P508; subclasses: Q2018880, Q575784, Q175022, Q187146, Q1190763, Q4650799, Q174948; instances: Q6951948, Q175086, Q14026181, Q175049
membrane(Q176088):enwiki: Membrane, simplewiki: Membrane, properties: P646 ,P1014; subclasses: Q866317, Q20645099, Q1059955; instances: Q911500
subduction(Q176318):enwiki: Subduction, simplewiki: Subduction, properties: P646 ,P227 ,P1051 ,P373 ,P910; subclasses: ; instances: Q4708475
Stromatolite(Q176739):enwiki: Stromatolite, simplewiki: Stromatolite, properties: P18 ,P646 ,P935 ,P373; subclasses: ; instances: Q20211918
computational biology(Q177005):enwiki: Computational biology, simplewiki: Computational biology, properties: P646 ,P373 ,P1417 ,P486 ,P361 ,P910; subclasses: Q12149006, Q222046, Q128570; instances: 
necrosis(Q178069):enwiki: Necrosis, simplewiki: Necrosis, properties: P646 ,P2176 ,P1296 ,P1417 ,P486 ,P373 ,P508 ,P910 ,P1343; subclasses: Q16667357, Q207550, Q21117421, Q16667355, Q462033, Q503629; instances: 
Formula 750(Q178218):enwiki: Formula 750, simplewiki: , properties: P646 ,P1424 ,P910; subclasses: ; instances: Q1437567, Q1437565, Q1437571, Q1437569, Q1437561, Q1437556, Q1437560
nationalization(Q178564):enwiki: Nationalization, simplewiki: Nationalization, properties: P349 ,P646 ,P1014 ,P1051 ,P3222 ,P1343 ,P910 ,P461; subclasses: ; instances: Q6979827
Nascom(Q178930):enwiki: Nascom (computer kit), simplewiki: , properties: P646; subclasses: ; instances: Q25906090, Q25906127
operational amplifier(Q178947):enwiki: Operational amplifier, simplewiki: , properties: P349 ,P646 ,P373 ,P18 ,P227 ,P508; subclasses: Q1736442; instances: Q1239595
clay pit(Q179316):enwiki: Clay pit, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q1421642
sediment(Q180184):enwiki: Sediment, simplewiki: Sediment, properties: P349 ,P646 ,P373 ,P1296 ,P1051 ,P508 ,P910 ,P1343; subclasses: Q165493; instances: Q3299225
booting(Q180256):enwiki: Booting, simplewiki: Booting, properties: P646 ,P935 ,P910 ,P373; subclasses: ; instances: Q861940, Q1371203
adoption(Q180472):enwiki: Adoption, simplewiki: Adoption, properties: P646 ,P1051 ,P1296 ,P373 ,P1036 ,P3221 ,P227 ,P508 ,P910 ,P1807 ,P1343; subclasses: Q2824960, Q2824968, Q2351330, Q366271, Q2737457, Q366304, Q4684576, Q26701091, Q4684583, Q16155146, Q2824964, Q366299, Q10401453, Q366290, Q17900, Q4684582; instances: 
shorthand(Q181066):enwiki: Shorthand, simplewiki: Shorthand, properties: P349 ,P646 ,P1014 ,P373 ,P18 ,P227 ,P508 ,P910 ,P1343; subclasses: Q3534236, Q1786161; instances: Q4355667
frequency modulation(Q181417):enwiki: Frequency modulation, simplewiki: Frequency modulation, properties: P646 ,P1051 ,P1296 ,P373; subclasses: Q1166054; instances: Q7663920
graph(Q182598):enwiki: Graph of a function, simplewiki: Graph, properties: P1269 ,P646 ,P1014 ,P373 ,P1343; subclasses: Q6202937; instances: Q732134
weather forecast(Q182868):enwiki: Weather forecasting, simplewiki: Weather forecast, properties: P349 ,P646 ,P1051 ,P373 ,P227 ,P910 ,P1343; subclasses: Q23954833, Q1806840, Q15785370; instances: Q2566067
mead(Q184442):enwiki: Mead, simplewiki: Mead, properties: P18 ,P910 ,P373 ,P1296 ,P1343; subclasses: Q22236355; instances: 
tithe(Q184664):enwiki: Tithe, simplewiki: , properties: P349 ,P646 ,P1014 ,P373 ,P508 ,P227 ,P460 ,P1343; subclasses: Q26833816, Q23353450; instances: 
bullfighting(Q184940):enwiki: Bullfighting, simplewiki: Bullfighting, properties: P349 ,P646 ,P1014 ,P373 ,P1417 ,P18 ,P227 ,P910; subclasses: Q3001425, Q3532268, Q2640883; instances: Q3066978, Q2937260, Q20828282
truth value(Q185521):enwiki: Truth value, simplewiki: Truth value, properties: P646 ,P3123; subclasses: ; instances: Q5432619, Q16751793
squelch(Q185585):enwiki: Squelch, simplewiki: , properties: P646; subclasses: Q20184087; instances: 
Identity element(Q185813):enwiki: Identity element, simplewiki: Identity element, properties: P646; subclasses: ; instances: Q193794
analogy(Q185816):enwiki: Analogy, simplewiki: Analogy, properties: P1014 ,P910 ,P1343; subclasses: Q1150290; instances: 
carcinogen(Q187661):enwiki: Carcinogen, simplewiki: Carcinogen, properties: P646 ,P1542 ,P373 ,P1051 ,P508 ,P910; subclasses: Q21074597; instances: Q229922, Q61457, Q410066
oxidizing agent(Q187689):enwiki: Oxidizing agent, simplewiki: Oxidizing agent, properties: P349 ,P646 ,P1014 ,P227 ,P910; subclasses: ; instances: Q411424
Standing wave ratio(Q188364):enwiki: Standing wave ratio, simplewiki: , properties: P646; subclasses: ; instances: Q10812142
IMAX(Q188575):enwiki: IMAX, simplewiki: IMAX, properties: P646 ,P856 ,P178 ,P18 ,P373 ,P910 ,P127 ,P571; subclasses: Q19829030; instances: 
hypomania(Q188611):enwiki: Hypomania, simplewiki: , properties: P646 ,P1995 ,P1461 ,P667; subclasses: Q18966878; instances: 
volunteering(Q188844):enwiki: Volunteering, simplewiki: , properties: P349 ,P646 ,P1014 ,P373 ,P1296 ,P227 ,P508 ,P910; subclasses: Q516590, Q20899108; instances: Q14220785, Q15889540, Q571872, Q2901660, Q813390
plant pathology(Q188956):enwiki: Plant pathology, simplewiki: Plant pathology, properties: P349 ,P646 ,P361 ,P1036 ,P373 ,P425 ,P227 ,P508 ,P910; subclasses: ; instances: Q19850514, Q19839330
perspective(Q188968):enwiki: Perspective (visual), simplewiki: , properties: P373 ,P508 ,P910 ,P1343; subclasses: ; instances: Q1299049, Q26929413
anachronism(Q189203):enwiki: Anachronism, simplewiki: , properties: P18 ,P646 ,P1296 ,P1417; subclasses: Q7133902; instances: 
(Q190448):enwiki: , simplewiki: , properties: P17; subclasses: ; instances: Q179784
Japanese writing system(Q190502):enwiki: Japanese writing system, simplewiki: , properties: P646 ,P373 ,P227 ,P1424 ,P910 ,P1343; subclasses: Q187659; instances: Q48332, Q82946, Q11269342
neocolonialism(Q190586):enwiki: Neocolonialism, simplewiki: Neocolonialism, properties: P646 ,P1051 ,P1417 ,P227 ,P910 ,P1343; subclasses: Q2624041; instances: 
pediment(Q190996):enwiki: Pediment, simplewiki: , properties: P646 ,P527 ,P1014 ,P373 ,P18 ,P361 ,P508; subclasses: ; instances: Q12872842, Q12872845, Q18560171, Q3089250, Q12872844, Q12872847, Q3089252, Q3087894
Linguistic purism(Q192227):enwiki: Linguistic purism, simplewiki: , properties: P1269 ,P646 ,P373 ,P1296 ,P910; subclasses: Q21012164, Q21013179; instances: 
deformation(Q193514):enwiki: Deformation (mechanics), simplewiki: Deformation, properties: P1051 ,P508 ,P910; subclasses: ; instances: Q18670390
cultural assimilation(Q193579):enwiki: Cultural assimilation, simplewiki: Cultural assimilation, properties: P1438 ,P227 ,P910; subclasses: Q332695, Q6498273; instances: 
asphyxia(Q193840):enwiki: Asphyxia, simplewiki: Asphyxia, properties: P494 ,P349 ,P1417 ,P1995 ,P493 ,P1542 ,P508 ,P910 ,P646 ,P1343; subclasses: Q502415, Q18603615, Q506616, Q3503012; instances: 
value(Q194112):enwiki: Value (personal and cultural), simplewiki: , properties: P349 ,P1036 ,P227 ,P1051 ,P910; subclasses: Q3736009, Q1499548, Q15290, Q3239172; instances: Q7242
Data link layer(Q194134):enwiki: Data link layer, simplewiki: , properties: P646 ,P361 ,P373; subclasses: Q126998; instances: 
Joint lock(Q195986):enwiki: Joint lock, simplewiki: , properties: P373 ,P910; subclasses: ; instances: Q4380025
camouflage(Q196113):enwiki: Camouflage, simplewiki: Camouflage, properties: P646 ,P935 ,P910 ,P373; subclasses: Q2935197, Q5282726; instances: 
witness(Q196939):enwiki: Witness, simplewiki: Witness, properties: P349 ,P646 ,P373 ,P227 ,P508 ,P910 ,P1343; subclasses: Q24251409, Q663272, Q5183701; instances: Q187157
reading(Q199657):enwiki: Reading (process), simplewiki: Reading, properties: P349 ,P646 ,P1256 ,P1051 ,P1014 ,P18 ,P227 ,P508 ,P910 ,P373; subclasses: ; instances: Q2619693, Q3228793
remote sensing(Q199687):enwiki: Remote sensing, simplewiki: , properties: P349 ,P227 ,P373 ,P1051 ,P508 ,P910; subclasses: Q20022797; instances: Q7267780
Half dollar(Q201833):enwiki: Half dollar (United States coin), simplewiki: , properties: P646 ,P373; subclasses: Q7618997, Q20877089; instances: 
Recitative(Q202534):enwiki: Recitative, simplewiki: Recitative, properties: P349 ,P646; subclasses: ; instances: Q3884277
consensus(Q202722):enwiki: , simplewiki: Consensus, properties: P646 ,P361 ,P1051; subclasses: Q863916; instances: 
Serviced office(Q203180):enwiki: Serviced office, simplewiki: , properties: ; subclasses: ; instances: Q21400507
teletext(Q203659):enwiki: Teletext, simplewiki: , properties: P349 ,P646 ,P227 ,P373 ,P1051 ,P910; subclasses: ; instances: Q7072899, Q1038123, Q18640146, Q5357229, Q7696867, Q10659694
shunning(Q204244):enwiki: Shunning, simplewiki: , properties: P646 ,P910; subclasses: Q6578070; instances: 
eponym(Q204335):enwiki: Eponym, simplewiki: Eponym, properties: P646 ,P1687 ,P373 ,P1296 ,P227 ,P910; subclasses: Q23931075; instances: Q21051471, Q3751604
perpendicular(Q205034):enwiki: Perpendicular, simplewiki: , properties: P646 ,P373; subclasses: Q2633778, Q10623719; instances: Q1420204
propeller(Q205451):enwiki: Propeller, simplewiki: Propeller, properties: P646 ,P935 ,P18 ,P373 ,P508 ,P910; subclasses: Q426175, Q922654; instances: 
Medium-capacity rail transport system(Q207842):enwiki: Medium-capacity rail transport system, simplewiki: , properties: P646; subclasses: ; instances: Q216360
Bellows(Q208103):enwiki: Bellows, simplewiki: Bellows, properties: P18 ,P646 ,P1014 ,P227 ,P373; subclasses: Q1520198, Q18719947; instances: 
land reform(Q208128):enwiki: Land reform, simplewiki: , properties: P349 ,P646 ,P1014 ,P1296 ,P373 ,P508 ,P910; subclasses: ; instances: Q5249665
iconography(Q208145):enwiki: Iconography, simplewiki: , properties: P349 ,P646 ,P373 ,P1051 ,P227 ,P508 ,P910 ,P935 ,P1296; subclasses: ; instances: Q1749646, Q23948779, Q23948791
ceasefire(Q208383):enwiki: Ceasefire, simplewiki: Ceasefire, properties: P646 ,P910; subclasses: Q1938523; instances: Q163730, Q7847146
labour movement(Q208701):enwiki: Labour movement, simplewiki: , properties: P349 ,P646 ,P373 ,P1051 ,P508 ,P910 ,P1807 ,P1343; subclasses: Q7655007; instances: Q12412138, Q279376
transport layer(Q209372):enwiki: Transport layer, simplewiki: , properties: P646; subclasses: ; instances: Q2877351
system camera(Q209871):enwiki: System camera, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q13581317
scattering(Q210028):enwiki: Scattering, simplewiki: Scattering, properties: P646 ,P373 ,P508 ,P910; subclasses: Q193709; instances: 
audience(Q211198):enwiki: Audience, simplewiki: Audience, properties: P646 ,P1963 ,P1709 ,P373 ,P227 ,P508 ,P1051 ,P2888; subclasses: ; instances: Q148591
